0.37455638671685393,0.34796222273943456,0.5999420902399223,,,
0.238105852021376,0.03810840653717031,1.248349039814225,,,1
1.146203175247583,0.17838742304605518,0.1397272400613779,1,,
1.315638637571731,0.4242093333507358,0.7161074881717822,1,1,1
1.4958807825227982,0.08535231227485884,0.06509113059645902,1,,
0.5256555214192856,0.560823493278468,0.8877233077991905,,1,1
1.2711796848040535,0.3125568015066094,0.0674972437407839,1,,
0.6155771947980235,0.48449390199633546,0.08751178903572412,,1,
1.2456668170133482,0.21933297424838752,0.2243313797614805,1,,
0.5081275048498275,0.09958703615456987,0.42292781806828583,,,
0.36314448554378914,0.5941297188700664,0.010130201455684152,,1,
1.3242423129565444,0.3683920538745444,0.41730947473691304,1,,
1.1236539628977902,0.2681373189241481,0.8663969643276714,1,,1
0.8850113771892436,0.05130130569378883,0.6203453129475903,,,1
0.867475565874535,0.04364592205939992,1.4911356759999899,,,1
1.5395493570920724,0.4781990842643792,0.3781622685870902,1,1,
0.3783241704467472,0.45659840070395574,1.027136942602615,,1,1
0.9708914047061088,0.5608569657787343,0.37481577909401914,,1,
1.3455256179366133,0.26583659891845335,0.4053483734007552,1,,
0.47065454778641164,0.12971459325819676,1.7261052954099394,,,1
1.7162188374570082,0.3105307078640217,1.353367138651341,1,,1
1.486475147162344,0.4534598233328044,1.3419094712231692,1,1,1
1.0329063504316651,0.5915030546097754,1.5220632012715984,1,1,1
0.6545319661028066,0.18716022178607314,0.29368284843465786,,,
0.5762579823538028,0.5533207182629601,0.08952789863456793,,1,
0.5723080078743921,0.36796183351754336,1.6270590570416135,,,1
0.7712012260581688,0.49406711269575665,1.5261100387875983,,1,1
1.336720085515597,0.12602998178522,1.536392017865792,1,,1
0.6681000670703464,0.011998921018764786,0.43347047424231966,,,
0.7693615231915262,0.1848193286960825,1.6087083259249018,,,1
1.6002867747785112,0.33613495060029164,1.4831750352386832,1,,1
0.1652008603813355,0.20792941981605853,1.0736363195438337,,,1
1.3030408978288477,0.277755588802311,1.6861706447623415,1,,1
1.6322505964567828,0.19803760402987985,1.69349780887726,1,,1
1.022722336960324,0.07647938868412571,1.452210668818326,1,,1
0.5832972401349367,0.5843532874918836,0.9213533722249743,,1,1
0.9005198140935124,0.4558706790946388,0.009262549309930068,,1,
0.44597257449767824,0.5905016868071145,0.9163324067958133,,1,1
0.7566107317946682,0.11758323913968372,0.17638401982014837,,,
1.1246751987062833,0.39407136363840994,0.6870247244148909,1,,1
1.318257268785111,0.4770553189418041,1.2932026279077902,1,1,1
0.7443841323851238,0.18178476662710458,0.750040581860952,,,1
0.7400825173854638,0.4811518173855669,0.18211707993876425,,1,
0.6602104258992663,0.09148735016947844,0.989921897695922,,,1
0.5323461079714179,0.2453774908796346,0.6025688270890416,,,1
0.7059220012980448,0.49577257809850095,1.0661714849093957,,1,1
0.3235268273335816,0.43006033504680335,1.517701183891278,,1,1
0.9223572610311374,0.29793880958002317,1.1778561260686602,,,1
1.4037189786174893,0.1847898132140827,0.5352690523199118,1,,
0.8402108030105908,0.27190509424011644,0.5680037770268546,,,
1.3213884051376137,0.40884805287583537,0.2828997950516871,1,1,
0.8068591200165113,0.201666254913552,0.23857052267738096,,,
1.393804876151732,0.30009429932822346,0.4570158511738168,1,,
1.1409216177130987,0.12954955718934558,1.4040504491776484,1,,1
0.672417965843786,0.14580117344693902,0.4750450660670728,,,
